WHITE SCENE (LED Strip)
07464602000003e803e800000000464602007803e803e80000000046460200f003e803e800000000464602003d03e803e80000000046460200ae03e803e800000000464602011303e803e800000000

LED STRIP SCENES
-- APP
NIGHT       000e0d00002e03e802cc00000000
READ        010e0d000084000003e800000000
WORKING     020e0d00001403e803e800000000
LEISURE     030e0d0000e80383031c00000000
SOFT        04464602007803e803e800000000464602007803e8000a00000000
COLORFUL    05464601000003e803e800000000464601007803e803e80000000046460100f003e803e800000000464601003d03e803e80000000046460100ae03e803e800000000464601011303e803e800000000
DAZZLING    06464601000003e803e800000000464601007803e803e80000000046460100f003e803e800000000
GORGEOUS    07464602000003e803e800000000464602007803e803e80000000046460200f003e803e800000000464602003d03e803e80000000046460200ae03e803e800000000464602011303e803e800000000
-- REMOTE
FLASH       05464601000003e803e800000000464601007803e803e80000000046460100f003e803e800000000464601003d03e803e80000000046460100ae03e803e800000000464601011303e803e800000000
STROBE      06464601000003e803e800000000464601007803e803e80000000046460100f003e803e800000000
FADE        04464602007803e803e800000000464602007803e8000a00000000
SMOOTH      07464602000003e803e800000000464602007803e803e80000000046460200f003e803e800000000464602003d03e803e80000000046460200ae03e803e800000000464602011303e803e800000000
WHITE       05464601000003e803e800000000464601007803e803e80000000046460100f003e803e800000000464601003d03e803e80000000046460100ae03e803e800000000464601011303e803e800000000

CEILING LIGHT SCENES
-- APP
